player,letter,出場回数,monster,level,variant,image,A(アクティブ),P(コンパニオン),url01,url02,url03,url04,url05,url06,url07,url08,url09,url10,url11
まる,K,11,アトラク＝ナクア,42,原,https://eldersign.jp/img/mi/g/f0/066_atlach-nacha_0g4.png,グリムシャドウ / コールドウェーブ / ゴッサマーチェイン / セメタリーゲート / ヒーリング / フラッシュファイア,クィックオーダー / 地味づくり,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=10&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=42&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=74&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=106&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=138&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=170&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=202&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=234&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=266&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=298&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=331&se=9&t=1
まる,K,11,セイレン,50,亜2,https://eldersign.jp/img/mi/g/f0/024_seiren_2g4.png,セメタリーゲート / ダークボルト / ブラッドスティール / 悪魔のトリル / 魔性の囁き,HPブースト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=10&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=42&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=74&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=106&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=138&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=170&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=202&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=234&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=266&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=298&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=331&se=9&t=1
煌龍,G,8,ラプシヌプルクル,50,原,https://eldersign.jp/img/mi/s/f0/031_rap-ush-nupuru-kuru_0g7.png,ダブルアタック / ファストブレード / ペトロガス / 火葬 / 熱傷,フレイムバリア / 敏捷ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=6&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=70&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=134&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=199&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=200&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=201&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=202&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=203&se=9&t=1,,,
煌龍,G,7,シルバードラゴン,53,原,https://eldersign.jp/img/mi/g/f0/050_silver-dragon_0g4.png,アイスブレス / コールドボルト / ダークボルト / ブラッドスティール,コールドアシスト / 防御ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=6&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=70&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=134&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=200&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=201&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=202&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=203&se=9&t=1,,,,
煌龍,G,8,ペリ,35,原,https://eldersign.jp/img/mi/g/f0/042_peri_0g4.png,コールドボルト / パイロクラズム / ヒヤデスウィンド / ファイアボール / フサリア / ムーランルージュ,フェアリークッキー / フレイムアシスト / 攻撃ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=6&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=70&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=134&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=166&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=200&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=201&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=202&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=203&se=9&t=1,,,
煌龍,G,9,ドール (1),52,原,https://eldersign.jp/img/mi/g/f0/056_dhole_0g4.png,アースクェイク / カロウシブスピット / ソニックブーム / ダルバドーハ,守りのミンネ / 攻撃ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=6&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=70&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=134&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=166&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=199&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=200&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=201&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=202&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=203&se=9&t=1,,
煌龍,G,1,ドール (2),16,原,https://eldersign.jp/img/mi/g/f0/056_dhole_0g4.png,スタンピード / チャージ,フレイムアシスト / 攻撃ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=166&se=9&t=1,,,,,,,,,,
煌龍,G,2,ワイバーン,50,原,https://eldersign.jp/img/mi/s/f0/029_wyvern_0g7.png,スパイクテイル / ダブルアタック / ベノムスティング / 光の刻印,ハートオブフレイム,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=38&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=102&se=9&t=1,,,,,,,,,
煌龍,G,2,パズズ,38,原,https://eldersign.jp/img/mi/g/f0/045_pazuzu_0g4.png,ダブルアタック / チャージ / デルタスラッシュ,戦いのエール / 防御ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=38&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=102&se=9&t=1,,,,,,,,,
煌龍,G,2,セイレン,45,原,https://eldersign.jp/img/mi/s/f0/024_seiren_0g7.png,アウェイクニング / グリムシャドウ / ダークボルト / 悪魔のトリル,心の壁 / 心の棘,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=38&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=102&se=9&t=1,,,,,,,,,
煌龍,G,3,ダークヤング,11,原,https://eldersign.jp/img/mi/g/f0/055_dark-young_0g4.png,ガッシマ / スキュアー,守りのミンネ / 攻撃ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=38&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=102&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=166&se=9&t=1,,,,,,,,
煌龍,G,1,グレムリン,38,原,https://eldersign.jp/img/mi/s/f0/021_gremlin_0g7.png,風葬,フェアリークッキー,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=199&se=9&t=1,,,,,,,,,,
煌龍,G,1,ヒヤデスウィンド,15,原,https://eldersign.jp/img/mi/s/f0/036_byakhee_0g1.png,ヒヤデスウィンド,,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=199&se=9&t=1,,,,,,,,,,
赤い酒,L,7,シルバードラゴン,41,原,https://eldersign.jp/img/mi/g/f0/050_silver-dragon_0g7.png,アイスブレス / グリムシャドウ / デルタスラッシュ / ブリザード / ローカストスウォーム,セントリー / ハートオブマーブル / リジェネレイト / 命中ブースト / 守りのミンネ,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=11&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=43&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=75&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=107&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=171&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=235&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=299&se=9&t=1,,,,
赤い酒,L,5,ブラスドラゴン,33,亜1,https://eldersign.jp/img/mi/p/f0/049_brass-dragon_1g7.png,ドラゴンスケイル / ファイアブレス / ペトロガス / 光の楔 / 炎の刻印,エンジェリックウィング / ハートオブマーブル / 命中ブースト / 守りのミンネ,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=11&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=107&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=171&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=235&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=299&se=9&t=1,,,,,,
赤い酒,L,7,オールドワン,29,亜1,https://eldersign.jp/img/mi/p/f0/051_old-one_1g4.png,テラーコール / デルバイス / ミラーズ / ユロール / ワインクラウド,リフレクション / 魔力ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=11&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=43&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=75&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=107&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=171&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=235&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=299&se=9&t=1,,,,
赤い酒,L,7,ドール,35,亜1,https://eldersign.jp/img/mi/p/f0/056_dhole_1g1.png,アースクェイク / イボニーシード / カロウシブスピット / ダルバドーハ / 光の楔,ハートオブフレイム / 敏捷ブースト / 防御ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=11&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=43&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=75&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=107&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=171&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=235&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=299&se=9&t=1,,,,
赤い酒,L,2,パズズ,45,亜2,https://eldersign.jp/img/mi/p/f0/045_pazuzu_2g4.png,ドラゴニックロア / ローカストスウォーム / 光の楔,ハートオブマーブル,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=43&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=75&se=9&t=1,,,,,,,,,
赤い酒,L,4,フラーユ,29,原,https://eldersign.jp/img/mi/p/f0/058_floweyu_0g1.png,ジャベリン / スリートストーム / ハイドアウト / 春の雨 / 桜花泡影,セントリー / リジェネレイト / 命中ブースト / 守りのミンネ,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=139&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=203&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=267&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=331&se=9&t=1,,,,,,,
赤い酒,L,1,エアリエル (1),36,原,https://eldersign.jp/img/mi/g/f0/039_ariel_0g4.png,ストームワーニング,ミラージュ / リジェネレイト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=139&se=9&t=1,,,,,,,,,,
赤い酒,L,4,エアリエル (2),39,原,https://eldersign.jp/img/mi/g/f0/039_ariel_0g4.png,ストームワーニング / テンペスト / フェアリーエイド / リベレイション / ロストフォーチュン / ヴィジョン,ミラージュ / リジェネレイト / 命中ブースト / 防御ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=139&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=203&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=267&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=331&se=9&t=1,,,,,,,
赤い酒,L,1,エアリエル (3),36,原,https://eldersign.jp/img/mi/g/f0/039_ariel_0g4.png,フェアリーエイド,ミラージュ / リジェネレイト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=203&se=9&t=1,,,,,,,,,,
赤い酒,L,4,ペリ,24,原,https://eldersign.jp/img/mi/g/f0/042_peri_0g7.png,パイロクラズム / ブラッドスティール / ペイルムーン / ムーランルージュ,ハートオブフレイム / 敏捷ブースト / 防御ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=139&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=203&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=267&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=331&se=9&t=1,,,,,,,
pipe,F,11,パズズ,34,原,https://eldersign.jp/img/mi/g/f0/045_pazuzu_0g1.png,ダブルアタック / チャージ / デルタスラッシュ / ハードブロウ,命中ブースト / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=5&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=37&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=69&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=101&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=133&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=166&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=167&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=168&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=169&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=170&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=171&se=9&t=1
pipe,F,11,ドール,33,原,https://eldersign.jp/img/mi/g/f0/056_dhole_0g1.png,アースクェイク / ダブルアタック / チャージ / テラーコール / ハードブロウ,戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=5&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=37&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=69&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=101&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=133&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=166&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=167&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=168&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=169&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=170&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=171&se=9&t=1
pipe,F,11,グレムリン,30,原,https://eldersign.jp/img/mi/s/f0/021_gremlin_0g4.png,ウィンドボルト / コールドボルト / ランドスライド / 風葬,,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=5&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=37&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=69&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=101&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=133&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=166&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=167&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=168&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=169&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=170&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=171&se=9&t=1
pipe,F,11,フェアリードラゴン,44,亜1,https://eldersign.jp/img/mi/s/f0/009_fairy-dragon_1g1.png,アイスボール / ヒーリング / ファイアボルト / 光のベール,防寒布 / 防火布,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=5&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=37&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=69&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=101&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=133&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=166&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=167&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=168&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=169&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=170&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=171&se=9&t=1
つくよみ,A,11,ティンダロスハウンド,28,原,https://eldersign.jp/img/mi/g/f0/054_hounds-of-tindalos_0g4.png,イズルハーダ / ダブルアタック / チャージ / フェイズアウト,守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=1&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=2&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=3&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=4&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=5&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=6&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=7&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=8&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=9&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=10&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=11&se=9&t=1
つくよみ,A,11,ワンプ,39,亜2,https://eldersign.jp/img/mi/g/f0/033_wamp_2g4.png,ステンチ / セメタリーゲート / ダブルアタック / ベノムスクラッチ / 超低周波,HPブースト / ハートオブオーシャン / フレイムシギル / リフレクション,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=1&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=2&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=3&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=4&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=5&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=6&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=7&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=8&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=9&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=10&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=11&se=9&t=1
つくよみ,A,11,サキュバス,20,原,https://eldersign.jp/img/mi/g/f0/043_succubus_0g4.png,コールドボルト / ダークボルト / テンプテイション / ヒーリング,心の壁 / 防御ブースト / 魔力ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=1&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=2&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=3&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=4&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=5&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=6&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=7&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=8&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=9&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=10&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=11&se=9&t=1
つくよみ,A,10,アルルーナ,32,原,https://eldersign.jp/img/mi/g/f0/040_alrunes_0g4.png,エンジェルダスト / ダークボルト / ヒーリング / ファイアボール,心の壁 / 魔力ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=1&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=2&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=3&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=4&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=5&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=7&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=8&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=9&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=10&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=11&se=9&t=1,
つくよみ,A,1,グレムリン,13,原,https://eldersign.jp/img/mi/s/f0/021_gremlin_0g4.png,風葬,防御ブースト / 魔力ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=6&se=9&t=1,,,,,,,,,,
DC,J,11,ワイバーン,39,亜2,https://eldersign.jp/img/mi/g/f0/029_wyvern_2g1.png,エイミング / ファストブレード / ベノムスティング,フレイムバリア,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=9&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=41&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=73&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=105&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=137&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=169&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=201&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=233&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=265&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=298&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=299&se=9&t=1
DC,J,11,ダークヤング,31,原,https://eldersign.jp/img/mi/g/f0/055_dark-young_0g4.png,エボイア / ガッシマ,戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=9&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=41&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=73&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=105&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=137&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=169&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=201&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=233&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=265&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=298&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=299&se=9&t=1
DC,J,11,モーラ,26,原,https://eldersign.jp/img/mi/s/f0/022_mora_0g1.png,アイスランス / ウィンドボルト / コールドボルト / ファイアボール / ブラッドスティール / ペイルムーン,コールドアシスト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=9&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=41&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=73&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=105&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=137&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=169&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=201&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=233&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=265&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=298&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=299&se=9&t=1
DC,J,11,セイレン,24,亜2,https://eldersign.jp/img/mi/g/f0/024_seiren_2g4.png,アウェイクニング / イーヴルフルート / ヒーリング / 悪魔のトリル / 闇のベール,地味づくり,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=9&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=41&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=73&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=105&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=137&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=169&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=201&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=233&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=265&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=298&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=299&se=9&t=1
ゆばゆば極限,B,2,シルバードラゴン,49,原,https://eldersign.jp/img/mi/g/f0/050_silver-dragon_0g4.png,カラカス / スタンピード / チャージ,守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=1&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=35&se=9&t=1,,,,,,,,,
ゆばゆば極限,B,1,ティンダロスハウンド,22,亜2,https://eldersign.jp/img/mi/p/f0/054_hounds-of-tindalos_2g4.png,チャージ / ファストストライク,エンジェリックウィング,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=1&se=9&t=1,,,,,,,,,,
ゆばゆば極限,B,2,楔リン,17,亜2,https://eldersign.jp/img/mi/g/f0/021_gremlin_2g4.png,ウィンドボルト / コールドボルト / ハイドアウト / 光の楔 / 風葬,レジストフィアー / 心の棘,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=1&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=35&se=9&t=1,,,,,,,,,
ゆばゆば極限,B,1,グレムリン楔,10,原,https://eldersign.jp/img/mi/s/f0/021_gremlin_0g4.png,光の楔 / 風葬,ハートオブウィンド,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=1&se=9&t=1,,,,,,,,,,
ゆばゆば極限,B,2,フォトケミ,22,原,https://eldersign.jp/img/mi/s/f0/032_mi-go_0g1.png,ウィンドボルト / ダークボルト / ワインクラウド,ハートオブウィンド,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=34&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=43&se=9&t=1,,,,,,,,,
